Code	Name	Move List	Stockfish Eval	FinegoldFish Eval
A00	Clemenz Opening	1. h3	-11	-12
A00	Grob Opening	1. g4	-137	-124
00	Hungarian Opening	1. g3	+25	+26
A00	Hungarian Opening: Catalan Formation	1. g3 d5 2. Bg2 e6	+29	+35
A00	Hungarian Opening: Dutch Defense	1. g3 f5	+57	+57
A00	Hungarian Opening: Indian Defense	1. g3 Nf6	+26	+30
A00	Hungarian Opening: Reversed Modern Defense	1. g3 d5 2. Bg2 c5	+27	+29
A00	Hungarian Opening: Sicilian Invitation	1. g3 c5	+22	+28
A00	Hungarian Opening: Slav Formation	1. g3 d5 2. Bg2 c6	+25	+34
A00	Hungarian Opening: Symmetrical Variation	1. g3 g6	+24	+25
A00	Mieses Opening	1. d3	-10	-3
A00	Mieses Opening: Reversed Rat	1. d3 e5	+8	+12
A00	Polish Opening	1. b4	-20	-25
A00	Polish Opening: Bugayev Attack	1. b4 e5 2. a3	-38	-45
A00	Polish Opening: Czech Defense	1. b4 e5 2. Bb2 d6	+9	+6
A00	Polish Opening: King's Indian Variation, Sokolsky Attack	1. b4 Nf6 2. Bb2 g6 3. c4 Bg7 4. e3 d6 5. Nf3 O-O 6. d4	-13	-2
A00	Polish Opening: Outflank Variation	1. b4 c6	-7	-2
A00	Saragossa Opening	1. c3	+6	+12
A00	Van Geet Opening	1. Nc3	+7	+14
A00	Van Geet Opening: Napoleon Attack	1. Nc3 e5 2. Nf3 Nc6 3. d4	+28	+36
A00	Van Geet Opening: Reversed Nimzowitsch	1. Nc3 e5	+31	+35
A00	Van Geet Opening: Sicilian Two Knights	1. Nc3 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4	+36	+29
A00	Van't Kruijs Opening	1. e3	+15	+17
A01	Nimzo-Larsen Attack	1. b3	-19	-1
A01	Nimzo-Larsen Attack: Classical Variation	1. b3 d5	+2	+7
A01	Nimzo-Larsen Attack: English Variation	1. b3 c5	+12	+9
A01	Nimzo-Larsen Attack: Indian Variation	1. b3 Nf6	+5	+15
A01	Nimzo-Larsen Attack: Modern Variation	1. b3 e5	-15	0
A01	Nimzo-Larsen Attack: Modern Variation	1. b3 e5 2. Bb2 Nc6	-12	+8
A01	Nimzo-Larsen Attack: Modern Variation	1. b3 e5 2. Bb2 Nc6 3. e3	-3	+7
A01	Nimzo-Larsen Attack: Modern Variation	1. b3 e5 2. Bb2 Nc6 3. c4 Nf6	0	0
A01	Nimzo-Larsen Attack: Symmetrical Variation	1. b3 b6	+39	+45
A02	Bird Opening	1. f4	-27	-24
A02	Bird Opening: From's Gambit	1. f4 e5	+53	+62
A02	Bird Opening: From's Gambit, Lasker Variation	1. f4 e5 2. fxe5 d6 3. exd6 Bxd6 4. Nf3 g5	+63	+84
A03	Bird Opening: Dutch Variation	1. f4 d5	-25	-19
A04	Modern Defense: Semi-Averbakh Variation, Polish Variation	1. Nf3 c5 2. c4 g6 3. d4 Bg7 4. e4 Qb6	+92	+91
A04	Modern Defense: Semi-Averbakh Variation, Pterodactyl Variation	1. Nf3 c5 2. c4 g6 3. d4 Bg7 4. e4 Qa5+	+52	+62
A04	Zukertort Opening	1. Nf3	+28	+29
A04	Zukertort Opening: Black Mustang Defense	1. Nf3 Nc6	+58	+54
A04	Zukertort Opening: Dutch Variation	1. Nf3 f5	+59	+63
A04	Zukertort Opening: Kingside Fianchetto	1. Nf3 g6	+45	+50
A04	Zukertort Opening: Lisitsyn Gambit	1. Nf3 f5 2. e4	-7	-9
A04	Zukertort Opening: Lisitsyn Gambit Deferred	1. Nf3 f5 2. d3 Nf6 3. e4	+50	+42
A04	Zukertort Opening: Pirc Invitation	1. Nf3 d6	+59	+68
A04	Zukertort Opening: Polish Defense	1. Nf3 b5	+72	+73
A04	Zukertort Opening: Queen's Gambit Invitation	1. Nf3 e6	+23	+25
A04	Zukertort Opening: Queenside Fianchetto Variation	1. Nf3 b6	+62	+67
A04	Zukertort Opening: Sicilian Invitation	1. Nf3 c5	+33	+43
A04	Zukertort Opening: Slav Invitation	1. Nf3 c6	+25	+31
A05	King's Indian Attack	1. Nf3 Nf6 2. g3 d5	+17	+22
A05	King's Indian Attack: Smyslov Variation	1. Nf3 Nf6 2. g3 g6 3. b4	-21	-21
A05	King's Indian Attack: Spassky Variation	1. Nf3 Nf6 2. g3 b5	+27	+24
A05	King's Indian Attack: Symmetrical Defense	1. Nf3 Nf6 2. g3 g6	+23	+20
A05	King's Indian Attack: Wahls Defense	1. Nf3 Nf6 2. g3 g6 3. Bg2 Bg7 4. O-O O-O 5. d3 d5	-19	-12
A05	Polish Opening: Zukertort System	1. Nf3 Nf6 2. b4	-22	-17
A05	Zukertort Opening	1. Nf3 Nf6	+25	+25
A05	Zukertort Opening: Double Fianchetto Attack	1. Nf3 Nf6 2. g3 g6 3. b3 Bg7 4. Bb2 O-O 5. Bg2 d6 6. O-O	-9	+1
A05	Zukertort Opening: Nimzo-Larsen Variation	1. Nf3 Nf6 2. b3	0	+11
A05	Zukertort Opening: Quiet System	1. Nf3 Nf6 2. e3	+14	+21
A06	Nimzo-Larsen Attack: Classical Variation	1. Nf3 d5 2. b3	-1	+5
A06	Zukertort Opening	1. Nf3 d5	+26	+26
A06	Zukertort Opening: Old Indian Attack	1. Nf3 d5 2. d3	-14	-15
A06	Zukertort Opening: Santasiere's Folly	1. b4 d5 2. Nf3	-20	-16
A07	King's Indian Attack	1. Nf3 d5 2. g3	+19	+25
A07	King's Indian Attack: Double Fianchetto	1. Nf3 d5 2. g3 g6	+21	+25
A07	King's Indian Attack: Keres Variation	1. Nf3 d5 2. g3 Bg4	+25	+29
A07	King's Indian Attack: Keres Variation	1. Nf3 d5 2. g3 Bg4 3. Bg2 Nd7	+27	+28
A07	King's Indian Attack: Pachman System	1. Nf3 d5 2. g3 g6 3. Bg2 Bg7 4. O-O e5 5. d3 Ne7	+14	+26
A07	King's Indian Attack: Sicilian Variation	1. Nf3 d5 2. g3 c5	+24	+26
A07	King's Indian Attack: Yugoslav Variation	1. Nf3 Nf6 2. g3 d5 3. Bg2 c6 4. O-O Bg4	+25	+29
A08	King's Indian Attack: French Variation	1. Nf3 d5 2. g3 c5 3. Bg2 Nc6	+31	+34
A08	King's Indian Attack: Sicilian Variation	1. e4 e6 2. d3 d5 3. Nd2 Nf6 4. Ngf3 c5 5. g3 Nc6 6. Bg2 Be7 7. O-O O-O 8. Re1	-9	-6
A08	King's Indian Attack: Sicilian Variation	1. Nf3 d5 2. g3 c5 3. Bg2	+22	+24
A08	King's Indian Attack: Sicilian Variation	1. Nf3 d5 2. g3 c5 3. Bg2 Nf6 4. O-O e6 5. d3	+10	+25
A08	Zukertort Opening: Reversed Grünfeld	1. Nf3 d5 2. g3 c5 3. Bg2 Nc6 4. d4	+30	+31
A08	Zukertort Opening: Reversed Grünfeld	1. Nf3 d5 2. g3 c5 3. Bg2 Nc6 4. d4 Nf6	+32	+31
A08	Zukertort Opening: Reversed Grünfeld	1. Nf3 d5 2. g3 c5 3. Bg2 Nc6 4. d4 Nf6 5. O-O	+28	+32
A08	Zukertort Opening: Reversed Grünfeld	1. Nf3 d5 2. g3 c5 3. Bg2 Nc6 4. d4 e6 5. O-O	+29	+35
A09	Réti Opening	1. Nf3 d5 2. c4	-9	-1
A09	Réti Opening: Advance Variation	1. Nf3 d5 2. c4 d4	-19	-14
